data,cliente,produto,preco,quantidade,total
2025-03-04,C082,Vinho,34.14,1,34.14
2025-05-20,C029,Arroz,4.87,6,29.22
2025-02-25,C012,Hamburguer,2.83,1,2.83
2025-02-20,C030,Granola,2.74,5,13.700000000000001
2025-03-13,C092,Fermento,14.58,2,29.16
2025-03-13,C001,Macarrao,13.83,6,82.98
2025-04-08,C020,Carvao,4.86,3,14.580000000000002
2025-01-12,C013,Sabonete,18.9,3,56.699999999999996
2025-04-07,C094,Salsicha,5.5,5,27.5
2025-04-03,C011,Detergente,19.32,6,115.92
2025-02-28,C074,Cerveja,3.95,6,23.700000000000003
2025-01-26,C099,Detergente,25.95,1,25.95
2025-04-04,C049,Condicionador,19.8,4,79.2
2025-03-10,C021,Arroz_Integral,7.87,3,23.61
2025-05-17,C090,Cafe,19.78,5,98.9
2025-03-11,C094,Lenco_Umedecido,14.94,2,29.88
2025-01-15,C082,Fralda,11.08,6,66.48
2025-01-17,C030,Geleia,13.23,3,39.69
2025-04-12,C028,Biscoito,20.35,2,40.7
2025-03-05,C083,Salsicha,9.42,2,18.84
2025-05-30,C096,Shampoo,18.37,6,110.22
2025-02-05,C052,Arroz_Integral,29.93,2,59.86
2025-01-29,C066,Iogurte,23.16,1,23.16
2025-01-17,C020,Macarrao,13.82,6,82.92
2025-05-16,C050,Azeite,29.89,5,149.45
2025-05-18,C033,Pao,17.74,6,106.44
2025-03-17,C097,Condicionador,11.52,6,69.12
2025-03-09,C056,Macarrao,2.09,4,8.36
2025-03-18,C065,Molho_de_Tomate,27.55,5,137.75
2025-04-06,C082,Granola,7.57,5,37.85
2025-05-16,C098,Macarrao,28.7,5,143.5
2025-04-03,C001,Biscoito,2.55,4,10.2
2025-05-26,C040,Lenco_Umedecido,8.74,1,8.74
2025-01-18,C011,Acucar,12.49,6,74.94
2025-05-21,C098,Arroz,20.47,2,40.94
2025-04-19,C022,Shampoo,26.43,5,132.15
2025-04-06,C028,Cerveja,10.73,6,64.38
2025-01-17,C057,Pao_de_Hamburguer,8.94,1,8.94
2025-05-31,C044,Manteiga,17.51,5,87.55000000000001
2025-01-16,C029,Pao,17.46,1,17.46
2025-01-19,C030,Cafe,26.07,1,26.07
2025-02-24,C066,Lenco_Umedecido,20.73,3,62.19
2025-05-27,C070,Arroz,28.19,6,169.14000000000001
2025-04-15,C074,Pao_de_Hot_Dog,23.97,2,47.94
2025-04-01,C025,Queijo,30.67,1,30.67
2025-01-14,C055,Fermento,26.19,4,104.76
2025-03-28,C087,Queijo,19.91,1,19.91
2025-04-25,C014,Lenco_Umedecido,7.33,2,14.66
2025-03-05,C018,Hamburguer,9.8,2,19.6
2025-05-19,C010,Pao_de_Hamburguer,4.74,5,23.700000000000003
2025-05-05,C002,Acucar,5.33,2,10.66
2025-02-12,C062,Carvao,27.27,4,109.08
2025-04-27,C049,Pao,7.54,4,30.16
2025-05-23,C037,Hamburguer,28.8,6,172.8
2025-02-25,C085,Iogurte,7.32,2,14.64
2025-01-13,C008,Leite,8.62,6,51.72
2025-05-16,C075,Pao_de_Hot_Dog,27.74,5,138.7
2025-02-17,C021,Leite,3.39,5,16.95
2025-04-14,C009,Cafe,26.13,6,156.78
2025-01-21,C016,Lenco_Umedecido,18.65,5,93.25
2025-03-22,C054,Biscoito,7.72,3,23.16
2025-03-18,C031,Shampoo,5.66,4,22.64
2025-05-25,C059,Biscoito,2.26,1,2.26
2025-03-09,C013,Cafe,7.97,5,39.85
2025-04-05,C017,Sabonete,26.62,1,26.62
